,num_followers,num_pub,num_fav,num_alb,num_fol,num_wal,time,top_plays,top_favs,top_genre
0,7596,130,1809,2,52,11825,12,145367,2814,Bass Music
1,4748,206,5045,11,896,24431,9,4049,161,Hip Hop
2,4495,427,8551,31,1358,7821,12,7238,192,Industrial
3,4419,310,4481,8,169,7428,11,52399,1693,Bass Music
4,4103,194,4760,30,605,2930,12,44409,308,Downtempo
5,4008,5,0,14,1,250,12,46413,533,Newbie
6,3684,287,3182,17,278,4201,11,38477,1143,Hip Hop
7,3321,111,7418,30,753,5649,10,12685,401,Future Bass
8,3207,137,1401,1,49,2200,12,61853,1764,Bass Music
9,3172,209,21902,1,1483,6409,11,17393,644,uncategorized
10,3168,132,4254,2,710,11676,5,16831,642,Hip Hop
11,3038,135,6321,2,290,4791,7,24673,966,Lo-Fi
12,2990,231,13064,19,364,4504,5,905,65,Chiptune
13,2716,79,14498,16,359,7844,6,27655,867,Future Bass
14,2704,82,6776,1,308,4679,10,18705,677,uncategorized
15,2671,274,841,8,178,1898,12,25785,859,Synthwave
16,2585,202,4596,19,170,2247,12,13715,451,Ambient
17,2576,339,21747,45,876,8292,6,2038,131,Experimental
18,2491,47,7679,10,406,13650,7,8568,337,Electro
19,2387,429,4738,34,163,5132,10,595,64,Drum & Bass
20,2313,433,5411,14,88,3838,9,7245,312,uncategorized
21,2226,205,7393,14,152,27429,8,4572,221,EDM
22,2206,165,2055,6,99,3554,10,394,41,Rock
23,2184,106,8360,36,64,13004,7,12298,528,Hip Hop
24,2149,121,5335,7,243,9819,9,30608,915,uncategorized
25,2116,122,8743,11,2138,5300,9,7337,346,Drum & Bass
26,2107,144,8184,4,204,3965,8,232,26,House
27,2028,255,8488,8,280,4448,12,11111,303,Techno
28,2009,1334,133,3,120,814,11,7207,257,uncategorized
29,1975,99,3171,6,9,2601,11,1135,66,Drum & Bass
30,1946,4,5220,0,227,21021,8,615,63,Other
31,1892,186,3317,7,115,3202,10,1893,86,EDM
32,1821,90,4042,5,610,4968,10,3124,250,uncategorized
33,1808,82,3960,2,163,1649,5,600,59,EDM
34,1796,134,6273,5,118,8206,8,16544,633,EDM
35,1743,34,3003,0,121,985,12,4459,239,uncategorized
36,1701,118,6255,10,585,1262,5,3049,112,Other
37,1695,125,3888,5,119,5113,5,12117,473,Experimental
38,1661,672,16159,4,3441,1490,11,920,122,uncategorized
39,1617,181,1348,14,35,2000,12,18216,506,Other
40,1610,51,2674,11,183,2258,9,1953,135,Ambient
41,1593,24,1395,0,253,1644,12,38841,651,uncategorized
42,1580,87,1955,17,96,2116,6,11655,366,Hip Hop
43,1547,35,3937,3,178,15531,6,26663,844,Future Bass
44,1502,109,6922,6,333,3602,8,34,3,Lo-Fi
45,1487,121,3512,9,147,1381,12,8009,255,Drum & Bass
46,1483,61,3578,3,182,383,11,11254,412,uncategorized
47,1429,59,6316,3,301,1095,9,7792,237,Funk
48,1418,1108,5294,21,126,10476,3,234,35,Soundtrack
49,1414,166,6386,5,267,4037,11,1103,107,uncategorized
50,1410,2,2852,2,39,6696,4,3603,205,Trap
51,1363,1,4051,0,78,4723,10,17393,644,uncategorized
52,1361,35,3264,3,115,1094,7,11565,573,Other
53,1352,100,1300,7,321,1002,11,2593,152,Lo-Fi
54,1350,317,6862,14,368,2875,10,4755,252,Lo-Fi
55,1344,917,6612,9,558,5998,5,114,12,Trap
56,1340,274,1149,2,744,2129,6,32179,1029,Trap
57,1339,7,2029,10,382,2948,10,10899,264,Lo-Fi
58,1330,293,7198,1,633,1819,12,2853,151,Techno
59,1328,2,2430,9,113,6678,6,399,52,Rock
60,1313,90,2372,2,82,3486,10,9140,305,uncategorized
61,1303,92,1322,7,73,3483,9,13480,447,uncategorized
62,1303,84,6577,2,329,4750,5,2637,129,Future Bass
63,1299,334,1986,19,533,2571,9,105,11,EDM
64,1296,2,23518,0,8886,435,8,344,27,uncategorized
65,1295,446,1971,9,156,11297,11,1586,72,Trap
66,1260,53,862,2,98,2297,10,9550,334,Future Bass
67,1248,282,6987,19,991,2506,11,2844,199,uncategorized
68,1243,18,6120,1,223,10790,11,4868,258,Drum & Bass
69,1219,151,5076,10,147,3228,11,3296,183,uncategorized
70,1213,26,2471,2,197,1582,6,8451,284,Hip Hop
71,1203,101,4355,1,89,1074,12,4967,173,uncategorized
72,1195,68,1470,17,159,1191,8,197,27,EDM
73,1190,27,4723,12,196,8082,6,11228,413,Drum & Bass
74,1180,101,2536,9,82,5281,9,2832,175,House
75,1168,219,12604,27,288,3338,9,81,5,uncategorized
76,1164,104,5359,13,249,967,11,3572,198,uncategorized
77,1159,39,2602,1,108,6830,8,17393,644,uncategorized
78,1158,23,4141,0,272,15279,4,546,60,Ambient
79,1151,118,1805,8,178,1584,9,38477,1143,Hip Hop
80,1149,466,10866,13,176,3128,7,131,18,House
81,1138,133,2426,21,188,4413,9,3005,129,Trap
82,1114,125,3909,5,123,3766,5,662,47,Hip Hop
83,1108,713,6438,0,1477,943,10,2735,140,Trap
84,1099,68,2860,3,109,1559,7,27655,867,Future Bass
85,1093,74,2878,0,199,4945,9,31564,933,uncategorized
86,1092,24,2665,5,42,10396,5,3603,205,Trap
87,1084,15,1293,0,58,3088,6,5197,278,House
88,1083,86,4802,2,1225,2713,10,891,99,uncategorized
89,1077,115,17,0,23,86,10,16062,368,uncategorized
90,1071,60,4409,6,244,2603,4,229,39,Downtempo
91,1058,80,1333,15,43,525,7,62,8,Electro
92,1053,28,1941,2,507,286,11,9632,305,Other
93,1049,147,1868,21,462,3378,10,314,34,House
94,1046,101,1434,8,119,5681,6,422,56,Acoustic
95,1043,173,11851,5,168,2445,12,5316,148,uncategorized
96,1035,30,321,1,52,264,4,1330,110,Bass Music
97,1030,2,1650,3,3021,457,9,70,6,Newbie
98,1030,35,4349,3,158,3685,6,3606,168,Trap
99,1027,38,1209,5,90,2420,6,35155,1292,Trap
100,1022,31,2577,7,363,6855,7,91,12,Indie
101,1006,85,2398,3,155,1351,11,14109,314,uncategorized
102,992,57,3122,9,79,6265,5,50,9,Newbie
103,984,43,9013,0,885,5189,4,514,45,Hip Hop
104,967,7,278,0,2957,765,4,26270,682,Hip Hop
105,964,85,2459,7,129,1337,7,214,27,Birdcore
106,957,246,3515,1,46,2755,12,861,91,uncategorized
107,940,39,4390,14,149,2200,10,8389,341,uncategorized
108,937,420,3637,7,277,1924,8,17393,644,uncategorized
109,936,72,2351,3,163,1340,6,1812,107,House
110,935,528,517,1,142,565,12,7045,176,uncategorized
111,934,9,3435,2,349,4342,5,4041,171,Trap
112,934,533,953,32,2107,1123,8,27,2,Newbie
113,929,127,1012,2,225,1457,11,97,17,Bass Music
114,927,55,6325,0,623,2570,12,6157,172,uncategorized
115,923,49,3908,0,181,5355,7,19108,628,uncategorized
116,916,90,810,0,69,470,12,6161,282,uncategorized
117,915,26,2593,0,69,833,7,499,45,Hip Hop
118,910,54,562,1,67,848,12,990,75,Downtempo
119,909,236,2372,8,123,422,12,7769,143,Techno
120,907,137,9831,20,548,1439,10,106,18,Drum & Bass
121,889,84,12193,7,286,2417,5,1699,153,Experimental
122,881,48,2475,6,1954,917,9,586,52,uncategorized
123,875,79,3275,3,46,1781,10,4230,242,Ambient
124,869,109,2175,6,127,4466,8,18872,582,Other
125,868,14,8442,0,14,686,9,4004,291,uncategorized
126,866,35,6100,5,130,5292,7,16481,555,Trap
127,852,109,1873,7,978,1013,12,6,2,Ambient
128,851,308,2292,24,82,5348,6,200,23,Bass Music
129,846,25,981,0,99,475,12,12296,498,Chiptune
130,844,36,1237,4,39,1393,6,13480,447,uncategorized
131,842,414,10363,14,3074,1034,5,2725,122,Trap
132,837,14,144,0,52,975,9,38175,1302,uncategorized
133,828,30,275,0,26,342,12,15059,493,uncategorized
134,825,99,10206,2,569,1866,9,2272,183,uncategorized
135,822,33,1858,0,90,1375,10,1146,97,Other
136,818,119,2031,5,835,205,9,335,38,uncategorized
137,817,81,4911,4,352,1045,11,3963,127,Techno
138,816,56,2338,7,142,2398,10,136,22,Bass Music
139,813,69,2190,1,214,2734,12,4806,151,uncategorized
140,813,75,1219,1,145,3768,7,2885,195,uncategorized
141,803,202,4022,2,609,2540,10,3756,205,uncategorized
142,797,25,2191,2,194,989,9,1518,128,EDM
143,795,64,350,2,113,5482,7,13355,374,Bass Music
144,792,184,1439,31,1685,2407,7,594,57,uncategorized
145,791,6,3698,0,11,2965,8,443,54,Newbie
146,788,4,202,0,4948,194,6,711,38,uncategorized
147,778,456,1705,5,649,4099,7,7696,283,Future Bass
148,776,73,5108,0,1592,3282,3,742,97,Lo-Fi
149,772,41,8847,21,1356,2405,7,2735,140,Trap
150,768,150,229,0,16,251,7,770,81,uncategorized
151,768,217,7355,14,618,1957,11,6149,115,uncategorized
152,766,21,6268,6,70,4643,8,1531,104,Experimental
153,766,14,494,9,9,1359,10,7573,325,uncategorized
154,762,49,3549,3,106,1424,6,2603,130,Trap
155,760,149,1796,2,102,1322,5,6223,256,Trap
156,756,598,2439,5,133,848,8,7,0,Pop
157,755,447,1672,4,98,2714,5,109,16,Trap
158,748,160,2454,6,199,7661,6,1916,121,Future Bass
159,746,43,743,0,76,312,12,51488,617,uncategorized
160,741,22,511,1,331,344,3,949,60,Hip Hop
161,740,56,2302,4,82,2683,6,1872,177,Techno
162,726,31,1204,18,153,4647,2,2734,200,Pop
163,725,158,1716,0,745,429,12,5223,94,uncategorized
164,722,122,2929,5,215,1327,10,4715,256,uncategorized
165,719,502,3860,4,535,1033,12,1540,90,uncategorized
166,717,84,1536,2,145,6149,9,12585,437,uncategorized
167,711,23,2511,3,666,395,6,3540,137,House
168,710,201,12058,12,902,1522,7,1330,79,uncategorized
169,706,14,2114,0,910,351,12,2024,161,uncategorized
170,704,10,1441,0,1,831,6,946,57,Electro
171,704,2,3637,1,120,1126,6,137,24,Future Bass
172,702,169,1712,5,205,2734,10,154,20,Trap
173,701,133,1143,5,222,1633,8,10732,451,Future Bass
174,700,584,2619,14,124,3936,8,955,76,Techno
175,698,26,997,1,1734,372,8,586,52,uncategorized
176,694,70,2347,6,233,2827,12,6605,158,uncategorized
177,686,416,803,14,157,1540,9,976,81,uncategorized
178,684,299,4949,7,180,4883,4,731,66,Bass Music
179,679,16,4544,5,620,38,9,1775,81,uncategorized
180,678,137,1725,1,49,1577,5,6411,277,Trap
181,676,10,3215,3,72,6695,5,119,16,Newbie
182,673,169,8122,9,892,5134,5,2213,139,Synthwave
183,673,208,1716,11,300,583,11,1046,88,uncategorized
184,673,145,4301,4,194,737,8,3402,189,uncategorized
185,672,81,2440,3,458,3088,8,1956,114,uncategorized
186,672,9,1580,1,25,2295,10,1728,122,uncategorized
187,672,33,2120,1,1376,8235,5,282,19,Funk
188,672,106,1622,1,28,291,12,7375,151,uncategorized
189,671,126,1441,60,2476,1609,7,370,42,uncategorized
190,670,38,6539,0,415,1577,10,903,44,uncategorized
191,670,54,369,1,67,293,10,34688,1017,uncategorized
192,667,39,456,0,72,433,12,3490,216,uncategorized
193,655,49,655,0,48,599,12,16686,439,uncategorized
194,654,222,2206,3,409,2391,10,19,4,Synthwave
195,651,140,2492,4,230,2783,4,21,3,Drum & Bass
196,645,257,1604,1,38,1065,5,5973,274,Hip Hop
197,644,28,1114,3,534,369,7,3075,152,Drum & Bass
198,639,169,1758,1,283,3211,7,4,1,Hip Hop
199,639,46,5671,6,221,1034,8,1304,87,EDM
200,638,30,284,0,55,323,12,369,55,uncategorized
201,636,38,1202,1,341,2201,5,50,7,Hip Hop
202,635,98,4945,3,74,1165,9,1564,82,uncategorized
203,629,127,1388,3,472,1626,5,5061,208,Trap
204,627,40,14,1,3252,135,6,2048,74,Trap
205,626,7,17,0,11,187,7,6131,206,Trap
206,626,132,972,2,62,419,12,6988,171,uncategorized
207,626,177,2641,1,18,2535,4,417,61,Trap
208,621,661,561,0,51,941,10,10269,421,Trap
209,617,337,6057,6,381,4390,3,5551,238,Hip Hop
210,616,48,4388,7,196,872,9,5119,211,Drum & Bass
211,616,232,1889,2,1777,1561,6,4165,123,Trap
212,616,81,1275,3,334,1306,6,2314,133,uncategorized
213,612,71,1992,2,169,2674,9,9527,450,uncategorized
214,610,22,2195,3,20,6605,7,3391,260,uncategorized
215,609,34,272,0,63,196,12,1445,89,uncategorized
216,609,66,3166,2,871,911,10,2142,122,uncategorized
217,609,604,5316,3,501,1495,12,514,54,Funk
218,608,107,5159,1,405,3721,10,2153,149,uncategorized
219,603,64,5046,5,178,4550,7,3918,178,Experimental
220,600,342,2082,17,383,2177,7,1568,98,uncategorized
221,596,1,301,1,4479,258,4,8,2,Trap
222,594,91,1178,6,1229,473,9,510,34,uncategorized
223,591,10,6042,4,74,1843,4,1986,145,Lo-Fi
224,590,172,1635,9,106,175,12,81,12,Drum & Bass
225,588,43,960,0,67,613,7,25504,719,EDM
226,586,195,683,9,108,3017,8,11635,469,Bass Music
227,583,31,2306,0,65,1230,8,385,35,Hip Hop
228,583,95,824,2,60,9473,7,3857,192,uncategorized
229,579,8,2930,1,31,881,5,8196,296,Future Bass
230,578,71,756,0,46,284,5,1205,88,Drum & Bass
231,577,673,1180,5,617,220,9,48,4,uncategorized
232,576,39,1019,0,322,473,10,3466,201,uncategorized
233,575,196,1270,23,36,1813,9,1481,109,uncategorized
234,572,328,2106,2,148,2209,5,3031,128,Trap
235,566,34,625,0,53,269,5,3124,159,Future Bass
236,565,60,2466,1,337,446,11,4235,131,uncategorized
237,564,14,1087,3,341,7002,2,2017,115,Lo-Fi
238,564,75,4684,3,108,3609,7,5257,156,Bass Music
239,564,95,3779,8,77,1574,10,949,122,uncategorized
240,563,110,2930,15,242,2036,9,2423,137,uncategorized
241,562,153,3986,4,231,187,8,3885,121,Hip Hop
242,561,17,1250,0,169,85,12,14862,166,uncategorized
243,560,248,1949,2,153,1585,11,6240,238,uncategorized
244,553,107,3742,1,158,4632,4,3264,150,Trap
245,553,69,5939,2,323,943,11,4970,146,Funk
246,551,149,1805,0,152,1512,6,824,56,Hip Hop
247,550,38,2685,1,132,6206,7,9389,334,EDM
248,547,54,2882,9,324,875,10,337,27,Experimental
249,545,137,1026,12,1474,316,7,1178,57,uncategorized
250,545,37,2080,13,400,1931,3,3926,224,Hip Hop
251,545,23,2206,2,243,1996,11,758,100,uncategorized
252,544,114,3093,12,513,2330,8,2732,156,uncategorized
253,542,87,1557,6,850,1869,8,1462,89,uncategorized
254,541,74,3406,12,113,2508,3,25,4,Hip Hop
255,537,45,367,32,1024,324,5,2276,4,Newbie
256,533,72,2910,11,23,6990,6,402,40,uncategorized
257,533,57,130,0,55,265,12,3542,241,uncategorized
258,533,36,1555,0,353,624,12,1868,86,Electro
259,531,87,2007,4,121,237,12,1512,94,House
260,530,24,2498,0,236,2406,10,3238,204,uncategorized
261,530,1062,3606,0,421,1009,12,4035,88,uncategorized
262,529,8,2969,6,162,10761,7,921,56,uncategorized
263,525,315,1665,1,85,5066,3,17,3,Trap
264,523,2,47,1,438,91,6,170,27,Other
265,523,470,945,26,911,13983,2,382,34,Hip Hop
266,523,112,3923,1,95,1648,8,3139,136,Trap
267,522,244,1838,12,276,1810,10,2059,149,uncategorized
268,522,142,2893,8,301,9318,4,6458,305,Trap
269,518,96,1953,2,45,1400,7,3942,159,Trap
270,518,1,4,0,803,6,12,369,24,uncategorized
271,515,13,3898,1,315,1397,10,2153,149,uncategorized
272,515,510,13019,14,876,720,9,1168,84,uncategorized
273,512,487,2085,6,421,1162,11,1314,69,uncategorized
274,512,51,2930,1,83,5699,8,212,25,uncategorized
275,511,35,3457,0,432,2744,10,1118,79,uncategorized
276,508,61,664,4,82,493,12,10701,196,uncategorized
277,508,36,1475,1,53,611,12,2150,84,uncategorized
278,507,6,57,0,2201,130,6,701,29,uncategorized
279,505,29,914,8,551,2966,6,2735,140,Trap
280,505,100,1222,0,67,593,9,5282,216,uncategorized
281,505,9,68,0,3008,160,8,589,30,uncategorized
282,505,5,1,1,2410,187,6,498,14,uncategorized
283,504,23,480,0,77,2420,6,2676,154,Ambient
284,504,16,66,0,500,272,10,2284,114,uncategorized
285,503,1,2657,4,140,1919,4,1217,108,Trap
286,502,15,3732,3,227,5577,8,1390,123,uncategorized
287,502,37,1484,7,85,1372,6,2338,109,Trap
288,501,15,1517,1,71,4140,9,13480,447,uncategorized
289,500,25,3579,3,60,6326,6,1478,71,Lo-Fi
290,498,1,499,0,28,157,3,18,1,Trap
291,497,157,739,10,407,662,7,149,21,Indie
292,496,24,1285,3,412,4522,1,562,54,Hip Hop
293,494,34,535,4,114,321,9,2703,116,Synthwave
294,493,140,2367,1,90,800,8,6284,258,uncategorized
295,493,16,5168,0,654,3231,6,1724,118,uncategorized
296,492,27,502,0,885,275,7,414,26,uncategorized
297,490,11,1366,12,494,1085,7,12067,381,House
298,488,132,1575,1,62,2223,6,2741,158,Lo-Fi
299,487,74,894,6,89,1616,6,743,73,Synthwave
300,487,18,871,0,90,1422,8,8818,369,uncategorized
301,486,68,1816,4,183,254,12,135,21,Techno
302,486,775,46,0,0,305,9,18057,685,Trap
303,485,5,3715,16,95,1291,8,614,53,uncategorized
304,485,6,3162,11,78,13185,5,1056,114,Trap
305,483,61,1453,3,102,1471,5,9920,374,Future Bass
306,483,268,4407,2,199,1112,8,1976,112,uncategorized
307,483,1,4062,15,835,2118,7,2470,139,uncategorized
308,482,197,1246,1,237,1473,6,6534,252,uncategorized
309,481,142,1805,1,975,832,7,1442,81,uncategorized
310,480,13,196,1,1657,126,6,342,19,uncategorized
311,479,11,1072,0,2772,167,6,199,17,uncategorized
312,479,110,2619,1,480,1034,9,882,116,Other
313,477,60,1261,1,287,1063,5,223,35,Experimental
314,473,240,1226,2,134,316,8,1067,93,uncategorized
315,473,80,4783,2,192,2105,4,238,25,Trap
316,471,63,1998,1,193,1155,7,796,83,Experimental
317,470,60,4400,20,364,4312,7,1351,94,Bass Music
318,470,63,3435,0,242,483,12,1181,78,uncategorized
319,470,64,478,1,125,2319,10,6620,328,uncategorized
320,470,8,1253,7,526,1644,10,151,10,Newbie
321,469,67,2226,14,162,1022,7,4663,165,Experimental
322,469,103,4488,2,478,1573,8,506,59,uncategorized
323,467,11,35,0,1757,123,8,550,59,uncategorized
324,466,155,1422,3,443,1938,9,1168,84,uncategorized
325,466,128,4643,2,72,610,8,833,42,uncategorized
326,465,66,3807,10,411,1779,5,77,15,Newbie
327,465,81,1649,0,664,223,12,715,73,uncategorized
328,462,167,1505,7,84,9828,2,3452,155,EDM
329,462,93,299,3,102,4914,7,374,28,uncategorized
330,460,138,3445,7,71,1878,5,5523,244,Trap
331,460,563,480,2,97,391,10,296,10,uncategorized
332,459,93,3119,2,169,1124,11,3146,94,uncategorized
333,459,52,1832,8,84,3790,6,3577,172,uncategorized
334,457,67,1699,9,65,2978,8,46,8,Bass Music
335,457,63,486,3,1008,294,6,691,39,House
336,456,298,3362,5,397,4937,5,1488,129,Newbie
337,453,640,54,1,62,95,10,138,6,Hip Hop
338,448,28,2512,1,1011,1701,1,1104,89,Trap
339,447,22,135,3,1737,148,6,494,26,uncategorized
340,447,33,494,2,70,993,6,153,7,Rock
341,446,362,1325,1,27,1133,8,375,22,Funk
342,446,21,1189,1,122,1350,6,5793,294,Trap
343,446,251,1240,12,99,426,12,1538,108,uncategorized
344,446,329,3164,0,494,686,10,1398,81,uncategorized
345,446,76,1645,11,79,3317,8,575,51,uncategorized
346,444,73,2,0,2120,82,8,18,1,uncategorized
347,444,97,1880,6,183,356,9,7238,192,Industrial
348,443,186,1643,35,768,931,6,631,45,uncategorized
349,443,1244,4911,6,862,4575,1,75,17,Newbie
350,442,73,472,0,390,646,6,215,35,Newbie
351,441,8,3450,5,357,2557,4,175,24,Newbie
352,440,44,472,3,104,271,11,17489,255,uncategorized
353,440,170,1123,0,144,480,11,2342,121,uncategorized
354,439,55,1833,0,245,1973,10,1071,94,uncategorized
355,439,10,19,1,47,0,12,422,21,uncategorized
356,438,74,238,8,376,400,7,554,46,uncategorized
357,437,16,394,0,675,6016,7,545,55,uncategorized
358,437,41,2366,0,240,3936,5,1724,118,uncategorized
359,435,117,1151,5,707,870,9,2059,149,uncategorized
360,435,551,5327,19,251,8316,6,2060,134,Trap
361,433,88,3565,0,254,2461,9,867,99,uncategorized
362,433,503,1128,19,316,3553,6,1837,121,Newbie
363,433,26,351,0,132,308,12,4259,206,uncategorized
364,433,49,2304,1,250,430,12,2669,101,uncategorized
365,431,46,1306,1,87,248,11,17395,248,Techno
366,431,10,16,5,11,191,4,9632,305,Other
367,431,58,1250,0,172,243,12,7508,167,uncategorized
368,431,39,1657,1,143,549,12,669,69,uncategorized
369,425,65,321,3,654,386,8,256,28,uncategorized
370,424,77,3594,0,45,503,10,315,62,uncategorized
371,423,44,2121,3,95,1303,9,935,98,uncategorized
372,421,62,2257,2,63,1467,9,1129,97,uncategorized
373,421,67,1226,10,153,1656,5,5,0,Funk
374,420,115,142,4,1096,364,7,660,37,uncategorized
375,418,34,1906,2,234,1062,5,1878,75,Bass Music
376,418,33,1446,9,204,641,7,85,15,Hip Hop
377,417,19,826,0,154,219,12,42008,719,uncategorized
378,416,18,1651,1,537,656,10,725,79,uncategorized
379,413,128,841,0,61,2201,10,4996,184,uncategorized
380,412,38,139,3,1125,67,6,200,21,uncategorized
381,412,2,4486,4,33,2787,7,495,40,uncategorized
382,411,40,507,1,720,101,7,293,29,uncategorized
383,410,137,1425,16,92,5159,5,28,5,Rock
384,410,729,4057,32,988,561,6,1544,73,Trap
385,410,67,1393,0,251,1400,12,1870,194,uncategorized
386,410,31,1412,0,530,1103,8,477,48,uncategorized
387,409,32,1239,1,25,422,11,964,54,uncategorized
388,408,250,685,9,718,1866,3,496,59,Chiptune
389,408,81,90,0,46,172,12,4933,125,uncategorized
390,408,5,6,1,1500,136,6,353,24,uncategorized
391,407,95,4864,4,412,1715,8,939,82,uncategorized
392,407,3,687,9,251,2695,6,1716,91,uncategorized
393,407,72,1029,0,341,295,12,939,86,uncategorized
394,405,18,2282,2,40,1183,9,774,84,uncategorized
395,404,186,1420,1,1,6698,6,1724,118,uncategorized
396,404,27,1188,0,231,711,11,2868,165,uncategorized
397,403,246,363,0,109,673,4,2524,117,Trap
398,403,7,746,4,104,1436,9,1911,121,uncategorized
399,402,208,788,1,309,227,6,2725,122,Trap
400,400,112,5584,0,572,361,8,89,4,Trap
401,398,5,792,1,172,812,7,2234,34,Techno
402,397,4,32,1,4238,122,4,443,22,uncategorized
403,397,2,54,1,1402,138,7,481,39,uncategorized
404,397,71,1919,11,229,5414,7,18,5,Drum & Bass
405,396,8,132,4,2606,426,1,824,48,Industrial
406,396,1060,4772,1,341,7816,3,8000,415,Hip Hop
407,395,7,494,1,9,134,7,166,22,uncategorized
408,394,6,2727,0,6,1409,10,423,43,uncategorized
409,393,95,2102,4,91,400,10,834,69,uncategorized
410,393,261,1815,4,227,742,12,1555,75,uncategorized
411,392,97,1340,3,289,1339,9,2729,180,uncategorized
412,392,2,526,0,70,320,5,744,61,House
413,391,76,1908,9,31,1521,7,4530,185,Future Bass
414,390,132,5081,18,296,25244,1,100,25,Ambient
415,390,73,2523,5,321,1106,9,1646,114,uncategorized
416,389,1317,2953,12,314,10664,3,1680,113,Hardcore
417,389,7,5546,0,207,924,9,1513,80,uncategorized
418,388,9,1029,10,30,1463,4,2979,147,Trap
419,387,47,837,3,1063,247,8,657,59,uncategorized
420,385,154,1415,1,151,4775,6,1887,127,uncategorized
421,385,34,927,4,325,262,12,3991,120,uncategorized
422,384,38,335,2,1189,349,7,412,30,uncategorized
423,384,25,208,0,405,99,10,680,53,uncategorized
424,383,23,805,5,165,1375,5,94,8,Techno
425,383,522,1619,40,307,1755,8,1299,67,Hardcore
426,383,14,1522,3,154,1204,11,532,36,Soundtrack
427,382,46,1712,9,374,770,8,3517,155,uncategorized
428,382,19,1922,3,163,1494,7,433,42,uncategorized
429,380,98,933,10,878,270,11,1516,68,Hip Hop
